2014-03-02 15:25:40+0200 [scrapy] INFO: Scrapy 0.18.4 started (bot: foodCrawlers)
2014-03-02 15:25:40+0200 [scrapy] DEBUG: Optional features available: ssl, http11
2014-03-02 15:25:40+0200 [scrapy] DEBUG: Overridden settings: {'NEWSPIDER_MODULE': 'foodCrawlers.spiders', 'FEED_URI': 'food.xml', 'SPIDER_MODULES': ['foodCrawlers.spiders'], 'BOT_NAME': 'foodCrawlers', 'ITEM_PIPELINES': ['foodCrawlers.pipelines.FoodcrawlersPipeline', 'foodCrawlers.pipelines.XmlExportPipeline'], 'FEED_FORMAT': 'xml', 'LOG_FILE': 'scrapy.log'}
2014-03-02 15:25:41+0200 [scrapy] DEBUG: Enabled extensions: FeedExporter, LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2014-03-02 15:25:41+0200 [scrapy] DEBUG: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2014-03-02 15:25:41+0200 [scrapy] DEBUG: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2014-03-02 15:25:41+0200 [scrapy] DEBUG: Enabled item pipelines: FoodcrawlersPipeline, XmlExportPipeline
2014-03-02 15:25:41+0200 [allSpiceCatering] INFO: Spider opened
2014-03-02 15:25:41+0200 [allSpiceCatering] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2014-03-02 15:25:41+0200 [scrapy] DEBUG: Telnet console listening on 0.0.0.0:6023
2014-03-02 15:25:41+0200 [scrapy] DEBUG: Web service listening on 0.0.0.0:6080
2014-03-02 15:25:41+0200 [allSpiceCatering] DEBUG: Crawled (200) <GET http://www.allspicecatering.com/> (referer: None)
2014-03-02 15:25:42+0200 [allSpiceCatering] DEBUG: Crawled (200) <GET http://www.allspicecatering.com/home.html> (referer: http://www.allspicecatering.com/)
2014-03-02 15:25:42+0200 [allSpiceCatering] WARNING: Dropped: Missing foodName in {'category': 'home',
	 'foodName': [],
	 'price': []}
2014-03-02 15:30:54+0200 [allSpiceCatering] DEBUG: Filtered duplicate request: <GET http://www.allspicecatering.com/home.html> - no more duplicates will be shown (see DUPEFILTER_CLASS)
2014-03-02 15:30:55+0200 [allSpiceCatering] DEBUG: Crawled (200) <GET http://www.allspicecatering.com/conferenceservices.html> (referer: http://www.allspicecatering.com/)
2014-03-02 15:30:55+0200 [allSpiceCatering] WARNING: Dropped: Invalid category in {'category': 'conferenceservices',
	 'foodName': [u'bababa', u'bababa'],
	 'ingredients': [u'$26 per person',
	                 u'$29 per person or ',
	                 u'$31 per person',
	                 u'$34 per person',
	                 u'$30.00',
	                 u'To delete the beverage services deduct $3.50 per person',
	                 u'(a la carte $3.50 per person)',
	                 u'Coffee, decaf, water, tea & juice',
	                 u'Water, regular & diet soda, regular coffee & decaf'],
	 'price': [u'$30.00']}
	{'category': 'conferenceservices',
	 'foodName': [u'bababa', u'bababa'],
	 'ingredients': [u'$26 per person',
	                 u'$29 per person or ',
	                 u'$31 per person',
	                 u'$34 per person',
	                 u'$30.00',
	                 u'To delete the beverage services deduct $3.50 per person',
	                 u'(a la carte $3.50 per person)',
	                 u'Coffee, decaf, water, tea & juice',
	                 u'Water, regular & diet soda, regular coffee & decaf'],
	 'price': [u'$30.00']}
2014-03-02 15:30:55+0200 [allSpiceCatering] DEBUG: Crawled (200) <GET http://www.allspicecatering.com/hotentrees.html> (referer: http://www.allspicecatering.com/)
2014-03-02 15:30:55+0200 [allSpiceCatering] DEBUG: Scraped from <200 http://www.allspicecatering.com/hotentrees.html>
	{'category': 'hotentrees',
	 'foodName': [u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa'],
	 'ingredients': [u'Tender Chicken Strips cooked with Apple Butter, Rosemary, Garlic, Honey & Dijon Mustard served with Roasted Sweet Potato Wedges',
	                 u'$17',
	                 u'Featuring Artichokes, Pistachios & Medallions of Boneless Breast Meat Saut\xe9ed with Shallots, Garlic & Basil with Lemon Parsley Rice',
	                 u'$18',
	                 u'Tender chicken breast filled with swiss cheese and smoked ham, rolled and baked to golden brown, served in pin wheel slices with rice pilaf & vegetables',
	                 u'$18\r\n',
	                 u'Medallions of Boneless Breast Meat saut\xe9ed with Shallots & served in Cream Sauce lightly seasoned with Tarragon accompanied by Orzo with Spinach & Sundried Tomato',
	                 u'$17\r\n',
	                 u'Boneless Chicken Breast Saut\xe9ed in Garlic & Lemon Juice with a Creamy Paprika Sauce studded with Sundried Tomatoes & Black Olives with Lemon Parsley Rice',
	                 u'$17\r\n',
	                 u'Saut\xe9ed lightly Breaded Chicken Breast Medallions in a Flavorful Lemon Caper Sauce; served with Garlic Mashed Potatoes or Angel Hair Pasta',
	                 u'$17\r\n',
	                 u'Roasted Pork Tenderloin with Zesty Citrus Ginger Sauce complimented by Sweet Potato Wedges or Minted Couscous with Apricots',
	                 u'$17\r\n',
	                 u'Dill Sauce. Quill Style Pasta Tubes with Smoked Salmon & Green Peas in Dill Seasoned Cream Sauce served with Grated Parmesan Cheese',
	                 u'$18',
	                 u'Butter & Roasted Pecans, Simple elegance with the Boneless Filets nestled on Garlic Mashed Potatoes',
	                 u'$16',
	                 u'Saut\xe9ed\r\nOnion, Garlic & Celery mixture with slices of Cooked Sausage &\r\nLarge Shrimp in Mildly Spicy Tomato Sauce with Cumin Rice',
	                 u' $17',
	                 u'Dill Seasoned Tomato/Onion mixture with Shrimp, Green Beans & Cubes of Feta Cheese served with Lemon Parsley Rice ',
	                 u'$17',
	                 u'Your\r\nchoice of a Spinach or Deviled Crab & Bread -crumb Filling with a\r\ncrown of Toasted Slivered Almonds served with Rice Pilaf ',
	                 u'$17',
	                 u'Tri-colored\r\nCheese Tortellini in Tomato Cream Sauce served with Condiments of\r\nChopped Bacon, Sliced Green Onions & Grated Parmesan Cheese (served\r\non the side) ',
	                 u'$16',
	                 u'with Penne Pasta In a Diced Tomato & Saut\xe9ed Onion Sauce infused with Fresh Basil, Garlic & Oregano ',
	                 u'$16',
	                 u'Steak, Chicken or Portobellos Marinated\r\nin Spices, Garlic, Lime & Soy served with Tortillas, Saut\xe9ed Onion\r\n& Peppers, Shredded Cheese, Salsa & Rice',
	                 u' $17',
	                 u'Fresh\r\nRosemary, Onions, Garlic & Red Wine marinate this Steak to\r\nflavorful perfection served with Bleu Cheese, Roasted Potatoes & a\r\nreduced Marinade Sauce for extra flavor',
	                 u'$19',
	                 u'Herb\r\nrubbed, Pepper Crusted or encased in Bacon this succulent cut of Beef\r\nnever fails to please with Roasted Garlic Mashed Potatoes or Twice Baked Potatoes',
	                 u'$22',
	                 u'Flavorful Beef Stew of Sauteed Beef Tips & Mushrooms in a Rich Sour Cream enhanced Gravy with Parsley Egg Noodles',
	                 u'$17',
	                 u'Beef tenderloin filets sliced into thick medallions wrapped in bacon, served with Hollandaise or red wine demi-gloss, with roasted red potatoes and lemon asparagus',
	                 u'$25',
	                 u'\r\nYou may substitute any side dish on an entr\xe9e at no additional cost. You may also combine or add entr\xe9e selections or sides to create a custom designed menu. For each additional entr\xe9e chosen add $4.00 per person. Add $2.00 per person for each additional side dish. Prices subject to change due to market condition.'],
	 'price': [u'$17',
	           u'$18',
	           u'$18',
	           u'$16',
	           u'$17',
	           u'$17',
	           u'$17',
	           u'$16',
	           u'$16',
	           u'$17',
	           u'$19',
	           u'$22',
	           u'$17',
	           u'$25']}
2014-03-02 15:30:55+0200 [allSpiceCatering] DEBUG: Crawled (200) <GET http://www.allspicecatering.com/hotcoldappetizers.html> (referer: http://www.allspicecatering.com/)
2014-03-02 15:30:55+0200 [allSpiceCatering] DEBUG: Scraped from <200 http://www.allspicecatering.com/hotcoldappetizers.html>
	{'category': 'hotcoldappetizers',
	 'foodName': [u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa'],
	 'ingredients': [],
	 'price': []}
2014-03-02 15:30:55+0200 [allSpiceCatering] DEBUG: Crawled (200) <GET http://www.allspicecatering.com/temptingdesserts.html> (referer: http://www.allspicecatering.com/)
2014-03-02 15:30:55+0200 [allSpiceCatering] DEBUG: Scraped from <200 http://www.allspicecatering.com/temptingdesserts.html>
	{'category': 'temptingdesserts',
	 'foodName': [u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa'],
	 'ingredients': [u'Milk Chocolate Chip, Double Chocolate Chip, M&M Rainbow, White Chocolate & Macadamia Oatmeal Raisin, Fruit Swirls, Lemon Drops, Sugar, Peanut Butter, Coconut Macaroons. Seasonal specialties freshly baked in our oven',
	                 u'$3',
	                 u'Chocolate Walnut,\r\nCappuccino White Chocolate, Double Chocolate Chip, Coconut Swirl,\r\nRaspberry Cheesecake Brownie, Blondies, Chocolate Cream Cheese,\r\nChocolate Mint',
	                 u'$3.50\r\n',
	                 u'Dusted Lemon Squares, Key Lime Squares, Southern Pecan Bars, Chocolate Dreams',
	                 u'$3.50',
	                 u'Vanilla Cream Cheese, Marble Swirl, Lemon, Banana Nut, Cranberry Orange, Pumpkin, Almond Poppy seed, Apple Raisin Spice, Cinnamon Coffeecake & Coconut Breads',
	                 u'$3.50',
	                 u'An irresistible mix of Brownies, Bars, Cookies & Pound cake from the lists above',
	                 u'$4',
	                 u'\r\n',
	                 u'Colorful & satisfying display for your sweet tooth & your conscience',
	                 u'$6',
	                 u'Berries, Pineapple, Melons, Grapes, Bananas with Raspberry Amaretto or Lemon Yogurt Dip',
	                 u'$5',
	                 u'Served warm with frill toothpicks for dipping',
	                 u'$7\r\n',
	                 u'Assorted Fresh Berries layered in a Citrus infused whipped Sweet &',
	                 u'Sour Cream blend',
	                 u'$6',
	                 u'Moist Yellow Cake dusted with Powdered Sugar',
	                 u'$3',
	                 u'Lightly Spiced, moist & flavorful',
	                 u'$3',
	                 u'(full size available upon request)',
	                 u'$3',
	                 u'$5'],
	 'price': [u'$3',
	           u'$3.50',
	           u'$3.50',
	           u'$4',
	           u'$6',
	           u'$5',
	           u'$6',
	           u'$3',
	           u'$3',
	           u'$3',
	           u'$5']}
2014-03-02 15:30:55+0200 [allSpiceCatering] DEBUG: Crawled (200) <GET http://www.allspicecatering.com/vegetarianmenu.html> (referer: http://www.allspicecatering.com/)
2014-03-02 15:30:55+0200 [allSpiceCatering] DEBUG: Scraped from <200 http://www.allspicecatering.com/vegetarianmenu.html>
	{'category': 'vegetarianmenu',
	 'foodName': [u'bababa', u'bababa', u'bababa', u'bababa', u'bababa'],
	 'ingredients': [u'Traditional or Flavored Hummus, Soft Pita & Toasted Pita Chips paired with Tabouleh & White Bean Salad',
	                 u'$14 ',
	                 u'With stuffed Grape Leaves $16\r\n',
	                 u'Spinach, Egg,\r\n& Feta Cheese mixture seasoned with Onions & Dill wrapped in\r\nlayers of Phyllo Dough & Baked to Golden Brown also a good side dish',
	                 u'$14\r\n',
	                 u'Fresh Herbs, Roasted Vegetables & Garbanzo Beans make this filling tasty & a light Tomato Sauce keeps it moist',
	                 u'$14\r\n',
	                 u'Individual slices of Grilled Eggplant are breaded with Fresh Herbs & an Italian Cheese mixture, baked & served with a light Tomato Sauce',
	                 u'$14\r\n',
	                 u'Filled\r\nwith Breadcrumbs or Brown Rice seasoned with fresh herbs Garlic, Carrots, Pecans, Mushrooms, Green Onion & Parmesan Cheese',
	                 u'$14\r\n'],
	 'price': []}
2014-03-02 15:30:56+0200 [allSpiceCatering] DEBUG: Crawled (200) <GET http://www.allspicecatering.com/orderingpoliciescontactus.html> (referer: http://www.allspicecatering.com/)
2014-03-02 15:30:56+0200 [allSpiceCatering] WARNING: Dropped: Invalid category in {'category': 'orderingpoliciescontactus',
	 'foodName': [u'bababa'],
	 'ingredients': [u'Monday through Friday \u2013 7:00am to 3:30 pm',
	                 u'Monday through Friday \u2013 7:00am to 3:30 pm',
	                 u'Most items are priced per person unless the menu states otherwise. Prices may be adjusted seasonally or changed without notice.',
	                 u'Some menu items have minimum order requirements. The minimum delivery charge is $15.00 & increases due to order size or location. Please allow a minimum 30 minute window (15 minutes before/after) to allow for traffic, weather or other circumstances. Please call ',
	                 u' or e-mail with questions & special instructions.',
	                 u'We accept cash, debit cards, checks, Visa & MasterCard. We prefer payment in 15 days when possible. At your request, we can automatically charge an order to your credit card on file.',
	                 u'Corporate orders can\r\nbe provided on attractive disposable dishes. These sturdy trays &\r\nbowls can be disposed of, reused by you or recycled to us. Call us to\r\npick them up, & we\u2019ll gladly trade a cookie tray for five trays.\r\nDisposable plates, utensils, serving pieces, napkins are provided for\r\n$0.50 per person. Upscale, clear plastic designer plates, utensils\r\n& dinner napkins are available for $1.50 per person. Everything you\r\nneed comes with your order. Paper table coverings are available upon\r\nrequest for $3.00. If you prefer, we have ceramic serving trays, glass\r\nbowls, silver serving utensils, cloth table linens & baskets. Just\r\nask.\r\n',
	                 u'We provide freshly prepared food to order. Please place orders two days or more in advance. Short notice orders are always welcome but may not insure full menu or delivery availability. Large private events need seven days notice & a 50% deposit to confirm with final arrangements & payment in full 72 hours in advance. Corporate payments per agreement. Cancellations must be made 24 hours in advance of delivery time or will incur a charge.',
	                 u' 703.524.4050',
	                 u'703.525.4056',
	                 u'1401 Wilson Blvd., Arlington, VA 22209'],
	 'price': []}
	{'category': 'orderingpoliciescontactus',
	 'foodName': [u'bababa'],
	 'ingredients': [u'Monday through Friday \u2013 7:00am to 3:30 pm',
	                 u'Monday through Friday \u2013 7:00am to 3:30 pm',
	                 u'Most items are priced per person unless the menu states otherwise. Prices may be adjusted seasonally or changed without notice.',
	                 u'Some menu items have minimum order requirements. The minimum delivery charge is $15.00 & increases due to order size or location. Please allow a minimum 30 minute window (15 minutes before/after) to allow for traffic, weather or other circumstances. Please call ',
	                 u' or e-mail with questions & special instructions.',
	                 u'We accept cash, debit cards, checks, Visa & MasterCard. We prefer payment in 15 days when possible. At your request, we can automatically charge an order to your credit card on file.',
	                 u'Corporate orders can\r\nbe provided on attractive disposable dishes. These sturdy trays &\r\nbowls can be disposed of, reused by you or recycled to us. Call us to\r\npick them up, & we\u2019ll gladly trade a cookie tray for five trays.\r\nDisposable plates, utensils, serving pieces, napkins are provided for\r\n$0.50 per person. Upscale, clear plastic designer plates, utensils\r\n& dinner napkins are available for $1.50 per person. Everything you\r\nneed comes with your order. Paper table coverings are available upon\r\nrequest for $3.00. If you prefer, we have ceramic serving trays, glass\r\nbowls, silver serving utensils, cloth table linens & baskets. Just\r\nask.\r\n',
	                 u'We provide freshly prepared food to order. Please place orders two days or more in advance. Short notice orders are always welcome but may not insure full menu or delivery availability. Large private events need seven days notice & a 50% deposit to confirm with final arrangements & payment in full 72 hours in advance. Corporate payments per agreement. Cancellations must be made 24 hours in advance of delivery time or will incur a charge.',
	                 u' 703.524.4050',
	                 u'703.525.4056',
	                 u'1401 Wilson Blvd., Arlington, VA 22209'],
	 'price': []}
2014-03-02 15:30:56+0200 [allSpiceCatering] DEBUG: Crawled (200) <GET http://www.allspicecatering.com/enticingentrees.html> (referer: http://www.allspicecatering.com/)
2014-03-02 15:30:56+0200 [allSpiceCatering] DEBUG: Scraped from <200 http://www.allspicecatering.com/enticingentrees.html>
	{'category': 'enticingentrees',
	 'foodName': [u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa'],
	 'ingredients': [u'Tarragon Rice, Almonds & Baby Peas',
	                 u'$14',
	                 u'With Blanched Red Pepper, Broccoli & Carrots & Cilantro Lime Marinade',
	                 u'$14',
	                 u'With Sesame Noodles, Carrots, Peppers, & Pineapple Salsa',
	                 u'$15',
	                 u'With Steamed Green Beans, Kalamata Olives, Grape Tomatoes & Capers',
	                 u'$15\r\n',
	                 u'With a Lemony Dill Yogurt Dressing, Walnuts, Feta, Fresh Basil & Mint',
	                 u'$14',
	                 u'With Celery, Apples, Grapes, Walnuts & Raisins. Paired with Minted Brown & Wild Rice',
	                 u'$14',
	                 u'Composed with Boiled Red Potato, Olives Blanched Green Beans & Sliced Egg ',
	                 u'$14\r\n',
	                 u'Choice of Spinach, Sun Dried Tomato & Feta OR Swiss & Smoked Ham Filling served with Rice Pilaf ',
	                 u'$15',
	                 u'Spice Rubbed Flank Steak with Garbanzo Bean & Carrot Studded Couscous',
	                 u'$15',
	                 u'Baked with Garlic & Parmesan Spinach, Roasted Red Peppers & Prosciutto served with Potato Salad',
	                 u'$16',
	                 u'Over Bean Sprouts, Red Pepper & Napa Cabbage in Lemon Ginger Soy Dressing',
	                 u'$15\r\n',
	                 u'Served with Rice Pilaf',
	                 u'$16',
	                 u'Tossed with Green Peas, Celery & Water Chestnut ',
	                 u'$14',
	                 u'Garnished with Steamed Broccoli Florets served with Sesame Noodles',
	                 u'$16',
	                 u'New Potatoes & Blanched Snow Peas',
	                 u'$16\r\n',
	                 u'Complimented with Broccoli, Cauliflower & Red Pepper mix & a Minty Cucumber Yogurt Sauce ',
	                 u'$15',
	                 u'Accompanied by Pasta Primavera ',
	                 u'$16',
	                 u'Plated with Artichoke Hearts, Olives, Cheese Roast Vegetables, Smoked Ham & Salami ',
	                 u'$15',
	                 u'\r\nYou may substitute any side dish on an entr\xe9e at no additional cost. You may also combine or add entr\xe9e selections or sides to create a custom designed menu. For each additional entr\xe9e chosen add $4.00 per person. Add $2.00 per person for each additional side dish. Prices subject to change due to market condition.',
	                 u'\r\n'],
	 'price': [u'$14',
	           u'$14',
	           u'$15',
	           u'$14',
	           u'$14',
	           u'$15',
	           u'$15',
	           u'$16',
	           u'$16',
	           u'$14',
	           u'$16',
	           u'$15',
	           u'$16',
	           u'$15']}
2014-03-02 15:30:56+0200 [allSpiceCatering] DEBUG: Crawled (200) <GET http://www.allspicecatering.com/soupschili.html> (referer: http://www.allspicecatering.com/)
2014-03-02 15:30:56+0200 [allSpiceCatering] DEBUG: Scraped from <200 http://www.allspicecatering.com/soupschili.html>
	{'category': 'soupschili',
	 'foodName': [u'bababa', u'bababa', u'bababa'],
	 'ingredients': [u'$46 per gallon', u'$54 per gallon', u'$46 per gallon'],
	 'price': []}
2014-03-02 15:30:56+0200 [allSpiceCatering] DEBUG: Crawled (200) <GET http://www.allspicecatering.com/> (referer: http://www.allspicecatering.com/)
2014-03-02 15:30:56+0200 [allSpiceCatering] WARNING: Dropped: Missing foodName in {'category': '',
	 'foodName': [],
	 'ingredients': [u'Traditional American, Mediterranean, Tex-Mex, Vegetarian, Asian,\r\nUpscale and Casual Gourmet are styles we\u2019ve come to know well over 20+\r\nyears of experience. We create dishes that look good with flavors that\r\nsatisfy from our extensive recipe files or from your requests.',
	                 u'Our mission is to offer excellent cuisine and provide services that ensure satisfied clients and a respected reputation, whether you design the menu yourself or call us for assistance with planning your event. ',
	                 u'Allspice Catering\u2019s personable staff, attention to detail and prompt\r\ndelivery takes away the work and the worry, so you can relax. We make\r\nyour life easier. We\u2019re part of the setting that makes your events,\r\ncelebrations, meetings and conferences successful and memorable.'],
	 'price': []}
	{'category': '',
	 'foodName': [],
	 'ingredients': [u'Traditional American, Mediterranean, Tex-Mex, Vegetarian, Asian,\r\nUpscale and Casual Gourmet are styles we\u2019ve come to know well over 20+\r\nyears of experience. We create dishes that look good with flavors that\r\nsatisfy from our extensive recipe files or from your requests.',
	                 u'Our mission is to offer excellent cuisine and provide services that ensure satisfied clients and a respected reputation, whether you design the menu yourself or call us for assistance with planning your event. ',
	                 u'Allspice Catering\u2019s personable staff, attention to detail and prompt\r\ndelivery takes away the work and the worry, so you can relax. We make\r\nyour life easier. We\u2019re part of the setting that makes your events,\r\ncelebrations, meetings and conferences successful and memorable.'],
	 'price': []}
2014-03-02 15:30:56+0200 [allSpiceCatering] DEBUG: Crawled (200) <GET http://www.allspicecatering.com/sandwicheslunchboxes.html> (referer: http://www.allspicecatering.com/)
2014-03-02 15:30:56+0200 [allSpiceCatering] DEBUG: Scraped from <200 http://www.allspicecatering.com/sandwicheslunchboxes.html>
	{'category': 'sandwicheslunchboxes',
	 'foodName': [u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa'],
	 'ingredients': [u'Whole Sandwich or Entr\xe9e Salad with a side and dessert',
	                 u'$10',
	                 u'Our\r\nmost popular lunch option with something for everyone. Choose a sandwich tray, then complete your luncheon with side salad(s) of choice.  A dessert tray is included. For a lower carb or diet option, substitute an entr\xe9e salad for half of the sandwiches.\r\n\r\n',
	                 u'One Side Salad ',
	                 u'$12',
	                 u'Two Side Salads',
	                 u'$13.50',
	                 u'Three Side Salads',
	                 u'$15',
	                 u'Bags of Chips/Pretzels',
	                 u'$1.50',
	                 u'Pickles',
	                 u'$0',
	                 u'Whole Apple, Orange, Banana',
	                 u'$1.50',
	                 u'Chicken,\r\nTuna, & Egg Salads, Ham & Swiss, Seafood Salad, Italian Cold Cut, Smoked\r\nTurkey & Cheddar, Roast Turkey & Swiss, Roast Beef\r\n& Provolone on variety breads & rolls',
	                 u'$8.50 per person',
	                 u'Chicken\r\nHummus Veggie Pita, Roast Turkey Club, Reuben, East Coast Turkey &\r\nSlaw, Hummus Veggie, West Coast Turkey & Avocado, Albacore Tuna\r\nVinaigrette, Curried Turkey',
	                 u'$9 per person',
	                 u'Southwestern\r\nChicken, Smokin\u2019 Turkey, Caesar Chicken, Roast Beef & Brie, Hummus,\r\nCajun Turkey, Seafood Salad, Greek Spinach & Feta Wrap, Roasted\r\nVeggies & Provo',
	                 u'$9 per person',
	                 u'Spinach Melt, Hummus Veggie*, Cheese & Avocado',
	                 u'$8 per person *vegan',
	                 u'The\r\nvariety & presentation of this assortment is irresistible. Your\r\nchoice or we will select the favorites for you. Please tell us if\r\nvegetarian sandwiches must be separated or labeled',
	                 u'$9.50 per person\r\n'],
	 'price': [u'$10', u'$12', u'$13.50', u'$15', u'$1.50', u'$0', u'$1.50']}
2014-03-02 15:30:56+0200 [allSpiceCatering] DEBUG: Crawled (200) <GET http://www.allspicecatering.com/casualluncheon.html> (referer: http://www.allspicecatering.com/)
2014-03-02 15:30:56+0200 [allSpiceCatering] DEBUG: Scraped from <200 http://www.allspicecatering.com/casualluncheon.html>
	{'category': 'casualluncheon',
	 'foodName': [u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa'],
	 'ingredients': [u'Roasted & Smoked Turkey, Corn Beef, Roast Beef, Salami, Smoked Ham, Swiss Cheese, Cheddar, Pickles, Breads, Cole Slaw, Chips & Condiments\r\n',
	                 u'\r\n',
	                 u'Traditional Tuna, Chicken & Egg Salads with Swiss Cheese, Lettuce, Tomato, Pickles, Cole Slaw, Rolls & Assorted Breads\r\n',
	                 u'Sensational Mediterranean flavor with Hummus, Feta Cheese, Tomato, Lettuce, Onion, Pickles & Pita Bread\r\n',
	                 u'\r\n',
	                 u' ',
	                 u'Beef, Fish, Chicken or Beans with Tortillas, Cheese, Salsa, Lettuce, Tomato, Onion, Sour Cream & Rice. ',
	                 u'Add Guacamole for $1 ea\r\n',
	                 u'Pulled Pork & BBQ Chicken with Kaiser Rolls, Cole Slaw, Pickles & Sauce\r\n',
	                 u'Hot Italian Sausage & Peppers, Chicken Parmesan, Meatball or Eggplant Parmesan with Marinara Sauce & Bakery Sub Rolls\r\n',
	                 u'Falafel, Hummus, Feta, Tabouleh, Grilled Marinated Vegetables, Tzatziki Yogurt Sauce & Pita Bread\r\n'],
	 'price': []}
2014-03-02 15:30:56+0200 [allSpiceCatering] DEBUG: Crawled (200) <GET http://www.allspicecatering.com/centerpieceentreesalads.html> (referer: http://www.allspicecatering.com/)
2014-03-02 15:30:56+0200 [allSpiceCatering] DEBUG: Scraped from <200 http://www.allspicecatering.com/centerpieceentreesalads.html>
	{'category': 'centerpieceentreesalads',
	 'foodName': [u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa',
	              u'bababa'],
	 'ingredients': [u'Tangy Tex-Mex flavored Sliced Chicken with Black Beans, Corn, Red & Green Peppers, Shredded Cheddar Jack Cheese, Pico De Gallo & Chili Ranch Dressing',
	                 u' $11',
	                 u'Bacon Bits, Shredded Cheese, Diced Chicken, Chopped Egg, Tomatoes & Avocado a winning combination over Salad Greens with Blue Cheese, or Dijon Vinaigrette',
	                 u'$11',
	                 u'Pecan crusted chicken sliced atop a bed of mixed greens, garnished with dried cranberries, candy pecans, served with balsamic vinaigrette',
	                 u'$12',
	                 u'Grilled Tuna OR Chicken on a bed of Romaine with Green Beans, Olives, Sliced Eggs, Tomatoes, Red Pepper, Sliced Potato & Capers with Lemon Vinaigrette',
	                 u'$10',
	                 u'Apples, Walnuts, Grapes, Celery & Raisins in a Light Curry Dressing are tossed with Diced Smoked Turkey over Field Greens',
	                 u'$11',
	                 u'Spiced Soy Marinade infuses this Chicken Breast over Asian Greens, Carrots, Purple Cabbage & Mandarin Oranges',
	                 u'$12',
	                 u'Citrus Glazed Skinless portions baked with a Soy Ginger Dressing; Pineapple, Red Pepper & Sesame Green Beans accompaniment',
	                 u'$12',
	                 u'Grilled Flank Steak & Asparagus Spears tossed with Romaine Lettuce, Red & Green Peppers, Scallions, Mushrooms & Tomato over Red Leaf Lettuce, Caesar Dressing or A1 Vinaigrette',
	                 u'$14',
	                 u'Roasted Red Peppers, Artichoke Hearts, Zucchini & Olives tossed with Tortellini, Spinach Basil Pesto & Romaine ',
	                 u'10',
	                 u'With Mediterranean Chicken $12',
	                 u'Ham, Salami & Provolone over Field Greens with Olives, Peppers, Onion, Tomato Bruschetta, Artichoke Hearts & Vinaigrette with Italian Bread',
	                 u'$11',
	                 u'Extra flavorful Shredded Chicken with Cherry Tomatoes, Green Beans, Capers, Olives & Feta (Tofu or Falafel for Vegetarians)',
	                 u'$12',
	                 u'Leaf Lettuce piled with Tomatoes, Cucumbers, Calamata Olives, Pepperoncini, Purple Onion, Peppers & Feta Cheese with Red Wine Vinaigrette',
	                 u'$9',
	                 u'with Chicken $11',
	                 u'The power of twos: Provolone & Cheddar, & Ham & Turkey over Greens with Carrots, Cucumbers, Peppers & Tomato Dressed with Ranch, Russian or Italian',
	                 u'$11',
	                 u'Crunchy Romaine Lettuce, Sliced Savory Chicken, Parmesan Cheese, Tomato Bruschetta, Caesar Dressing & Crouton',
	                 u' $11',
	                 u'With Spiced Shrimp $12',
	                 u'A mouth watering Vegetarian combination of Tabouleh, Hummus, Pita Bread & your choice of a New Bean or Greek Salad',
	                 u'$11',
	                 u'A\r\nlarge scoop of your favorite Deli Salad over a big Garden Salad with Tomatoes, Carrots, Green Peppers & Cucumbers on the side',
	                 u'$11',
	                 u'* Available as lunch boxes',
